2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
2024-12-31T03:24:12.699048345Z 
2024-12-31T03:24:12.699627598Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33mpkg_name,version[39;49;00m[33m"[39;49;00m, PINNED_DEV_PACKAGES)[90m[39;49;00m
2024-12-31T03:24:12.699641862Z     [94mdef[39;49;00m [92mtest_pinned_dev_packages[39;49;00m(pkg_name: [96mstr[39;49;00m, version: [96mstr[39;49;00m) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.699657810Z >       [94massert[39;49;00m pkg_version(pkg_name) == version[90m[39;49;00m
2024-12-31T03:24:12.699661198Z [1m[31mE       AssertionError: assert '0.5.13' == '0.4.21'[0m
2024-12-31T03:24:12.699664728Z [1m[31mE         [0m
2024-12-31T03:24:12.699667575Z [1m[31mE         - 0.4.21[0m
2024-12-31T03:24:12.699679897Z [1m[31mE         + 0.5.13[0m
2024-12-31T03:24:12.699683205Z 
2024-12-31T03:24:12.699686005Z [1m[31mtests/test_basics.py[0m:21: AssertionError
2024-12-31T03:24:12.699755535Z [31m[1m_____________________________________________________________________________________________________________________________________________ TestTopLevelCommand.test_implicit_help _____________________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.699766675Z 
2024-12-31T03:24:12.699769994Z self = <test_cli_invocation.TestTopLevelCommand object at 0x7f4b05b43bd0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b06fd49d0>
2024-12-31T03:24:12.699773672Z 
2024-12-31T03:24:12.700313850Z     [0m[94mdef[39;49;00m [92mtest_implicit_help[39;49;00m([96mself[39;49;00m, mocked_runner: MockedRunner) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.700323400Z         result = mocked_runner.invoke([])[90m[39;49;00m
2024-12-31T03:24:12.700325962Z         [90m# Usage message should suggest indirect execution[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.700328369Z >       [94massert[39;49;00m [33m"[39;49;00m[33mUsage: python -m venvstacks [[39;49;00m[33m"[39;49;00m [95min[39;49;00m result.stdout[90m[39;49;00m
2024-12-31T03:24:12.700402527Z [1m[31mE       AssertionError: assert 'Usage: python -m venvstacks [' in '                                                                                \n Usage: python3 -m venvstacks [OPTIONS] COMMAND [ARGS]...                       \n                                                                                \n Lock, build, and publish Python virtual environment stacks.                    \n                                                                                \n╭─ Options ────────────────────────────────────────────────────────────────────╮\n│ --help          Show this message and exit.                                  │\n╰──────────────────────────────────────────────────────────────────────────────╯\n╭─ Commands ───────────────────────────────────────────────────────────────────╮\n│ build          Build (/lock/publish) Python virtual environment stacks.      │\n│ lock           Lock layer requirements for Python virtual environment        │\n│                stacks.                                                       │\n│ publish        Publish layer archives for Python virtual environment stacks. │\n│ local-export   Export layer environments for Python virtual environment      │\n│                stacks.                                                       │\n╰──────────────────────────────────────────────────────────────────────────────╯\n\n'[0m
2024-12-31T03:24:12.700436197Z [1m[31mE        +  where '                                                                                \n Usage: python3 -m venvstacks [OPTIONS] COMMAND [ARGS]...                       \n                                                                                \n Lock, build, and publish Python virtual environment stacks.                    \n                                                                                \n╭─ Options ────────────────────────────────────────────────────────────────────╮\n│ --help          Show this message and exit.                                  │\n╰──────────────────────────────────────────────────────────────────────────────╯\n╭─ Commands ───────────────────────────────────────────────────────────────────╮\n│ build          Build (/lock/publish) Python virtual environment stacks.      │\n│ lock           Lock layer requirements for Python virtual environment        │\n│                stacks.                                                       │\n│ publish        Publish layer archives for Python virtual environment stacks. │\n│ local-export   Export layer environments for Python virtual environment      │\n│                stacks.                                                       │\n╰──────────────────────────────────────────────────────────────────────────────╯\n\n' = <Result okay>.stdout[0m
2024-12-31T03:24:12.700443251Z 
2024-12-31T03:24:12.700445267Z [1m[31mtests/test_cli_invocation.py[0m:138: AssertionError
2024-12-31T03:24:12.700526911Z [31m[1m____________________________________________________________________________________________________________________________________________ TestSubcommands.test_usage_error[build] _____________________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.700536932Z 
2024-12-31T03:24:12.700539865Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b55150>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05a76c10>, command = 'build'
2024-12-31T03:24:12.700543379Z 
2024-12-31T03:24:12.702104311Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33mcommand[39;49;00m[33m"[39;49;00m, NEEDS_SPEC_PATH)[90m[39;49;00m
2024-12-31T03:24:12.702123807Z     [94mdef[39;49;00m [92mtest_usage_error[39;49;00m([96mself[39;49;00m, mocked_runner: MockedRunner, command: [96mstr[39;49;00m) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.702127029Z         result = mocked_runner.invoke([command])[90m[39;49;00m
2024-12-31T03:24:12.702129518Z         [90m# No overall help in a usage error[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.702131861Z         command_impl_name = command.replace([33m"[39;49;00m[33m-[39;49;00m[33m"[39;49;00m, [33m"[39;49;00m[33m_[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
2024-12-31T03:24:12.702134761Z         command_impl = [96mgetattr[39;49;00m(cli, command_impl_name)[90m[39;49;00m
2024-12-31T03:24:12.702137047Z         cli_help = command_impl.[91m__doc__[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.702139307Z         [94massert[39;49;00m cli_help [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.702141848Z         [94massert[39;49;00m cli_help.strip() [95mnot[39;49;00m [95min[39;49;00m result.stdout[90m[39;49;00m
2024-12-31T03:24:12.702144529Z         [90m# Should complain about the missing required argument[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.702146990Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.702151152Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.702153509Z [1m[31mE         [0m
2024-12-31T03:24:12.702155643Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.702157782Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.702159943Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.702203045Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.702213103Z 
2024-12-31T03:24:12.702215893Z [1m[31mtests/test_cli_invocation.py[0m:288: AssertionError
2024-12-31T03:24:12.702319680Z [31m[1m_________________________________________________________________________________________________________________________________________ TestSubcommands.test_usage_error[local-export] _________________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.702325439Z 
2024-12-31T03:24:12.702328521Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b553d0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b058e0590>, command = 'local-export'
2024-12-31T03:24:12.702338216Z 
2024-12-31T03:24:12.703924951Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33mcommand[39;49;00m[33m"[39;49;00m, NEEDS_SPEC_PATH)[90m[39;49;00m
2024-12-31T03:24:12.703947603Z     [94mdef[39;49;00m [92mtest_usage_error[39;49;00m([96mself[39;49;00m, mocked_runner: MockedRunner, command: [96mstr[39;49;00m) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.703952854Z         result = mocked_runner.invoke([command])[90m[39;49;00m
2024-12-31T03:24:12.703956438Z         [90m# No overall help in a usage error[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.703960102Z         command_impl_name = command.replace([33m"[39;49;00m[33m-[39;49;00m[33m"[39;49;00m, [33m"[39;49;00m[33m_[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
2024-12-31T03:24:12.703964433Z         command_impl = [96mgetattr[39;49;00m(cli, command_impl_name)[90m[39;49;00m
2024-12-31T03:24:12.703968229Z         cli_help = command_impl.[91m__doc__[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.703971751Z         [94massert[39;49;00m cli_help [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.703979445Z         [94massert[39;49;00m cli_help.strip() [95mnot[39;49;00m [95min[39;49;00m result.stdout[90m[39;49;00m
2024-12-31T03:24:12.703983876Z         [90m# Should complain about the missing required argument[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.703987349Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.703991068Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.703994163Z [1m[31mE         [0m
2024-12-31T03:24:12.703996939Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.703999921Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.704003176Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.704019907Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.704043671Z 
2024-12-31T03:24:12.704047174Z [1m[31mtests/test_cli_invocation.py[0m:288: AssertionError
2024-12-31T03:24:12.704161054Z [31m[1m_____________________________________________________________________________________________________________________________________________ TestSubcommands.test_usage_error[lock] _____________________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.704174336Z 
2024-12-31T03:24:12.704177205Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b55650>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0590bd50>, command = 'lock'
2024-12-31T03:24:12.704180562Z 
2024-12-31T03:24:12.705788502Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33mcommand[39;49;00m[33m"[39;49;00m, NEEDS_SPEC_PATH)[90m[39;49;00m
2024-12-31T03:24:12.705798363Z     [94mdef[39;49;00m [92mtest_usage_error[39;49;00m([96mself[39;49;00m, mocked_runner: MockedRunner, command: [96mstr[39;49;00m) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.705801600Z         result = mocked_runner.invoke([command])[90m[39;49;00m
2024-12-31T03:24:12.705803868Z         [90m# No overall help in a usage error[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.705806394Z         command_impl_name = command.replace([33m"[39;49;00m[33m-[39;49;00m[33m"[39;49;00m, [33m"[39;49;00m[33m_[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
2024-12-31T03:24:12.705809028Z         command_impl = [96mgetattr[39;49;00m(cli, command_impl_name)[90m[39;49;00m
2024-12-31T03:24:12.705811277Z         cli_help = command_impl.[91m__doc__[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.705813862Z         [94massert[39;49;00m cli_help [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.705816392Z         [94massert[39;49;00m cli_help.strip() [95mnot[39;49;00m [95min[39;49;00m result.stdout[90m[39;49;00m
2024-12-31T03:24:12.705818715Z         [90m# Should complain about the missing required argument[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.705820943Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.705823383Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.705828809Z [1m[31mE         [0m
2024-12-31T03:24:12.705830951Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.705846478Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.705854818Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.705857692Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.705898701Z 
2024-12-31T03:24:12.705909917Z [1m[31mtests/test_cli_invocation.py[0m:288: AssertionError
2024-12-31T03:24:12.706060416Z [31m[1m___________________________________________________________________________________________________________________________________________ TestSubcommands.test_usage_error[publish] ____________________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.706074721Z 
2024-12-31T03:24:12.706076858Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b558d0>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b058e6b10>, command = 'publish'
2024-12-31T03:24:12.706079651Z 
2024-12-31T03:24:12.707686402Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33mcommand[39;49;00m[33m"[39;49;00m, NEEDS_SPEC_PATH)[90m[39;49;00m
2024-12-31T03:24:12.707693550Z     [94mdef[39;49;00m [92mtest_usage_error[39;49;00m([96mself[39;49;00m, mocked_runner: MockedRunner, command: [96mstr[39;49;00m) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.707697182Z         result = mocked_runner.invoke([command])[90m[39;49;00m
2024-12-31T03:24:12.707700121Z         [90m# No overall help in a usage error[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.707703958Z         command_impl_name = command.replace([33m"[39;49;00m[33m-[39;49;00m[33m"[39;49;00m, [33m"[39;49;00m[33m_[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
2024-12-31T03:24:12.707707674Z         command_impl = [96mgetattr[39;49;00m(cli, command_impl_name)[90m[39;49;00m
2024-12-31T03:24:12.707710885Z         cli_help = command_impl.[91m__doc__[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.707713843Z         [94massert[39;49;00m cli_help [95mis[39;49;00m [95mnot[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.707717140Z         [94massert[39;49;00m cli_help.strip() [95mnot[39;49;00m [95min[39;49;00m result.stdout[90m[39;49;00m
2024-12-31T03:24:12.707720335Z         [90m# Should complain about the missing required argument[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.707723243Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.707727789Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.707731326Z [1m[31mE         [0m
2024-12-31T03:24:12.707734201Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.707737304Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.707804429Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.707812625Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.707815037Z 
2024-12-31T03:24:12.707831579Z [1m[31mtests/test_cli_invocation.py[0m:288: AssertionError
2024-12-31T03:24:12.707929485Z [31m[1m_______________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--lock] _______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.707941203Z 
2024-12-31T03:24:12.707947702Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b76a10>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b059687d0>, invalid_flag = '--lock'
2024-12-31T03:24:12.707951905Z 
2024-12-31T03:24:12.709092417Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.709100592Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.709103582Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.709106116Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.709108509Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.709110934Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.709113457Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.709115701Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.709131837Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.709139679Z [1m[31mE         [0m
2024-12-31T03:24:12.709142955Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.709145954Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.709182503Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.709200282Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.709204059Z 
2024-12-31T03:24:12.709207503Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.709324661Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--no-lock] ______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.709336148Z 
2024-12-31T03:24:12.709338221Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b76c90>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b0633e090>, invalid_flag = '--no-lock'
2024-12-31T03:24:12.709340748Z 
2024-12-31T03:24:12.710414942Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.710421450Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.710424173Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.710426556Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.710428677Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.710431061Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.710433369Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.710435503Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.710450804Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.710453261Z [1m[31mE         [0m
2024-12-31T03:24:12.710455326Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.710457501Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.710459878Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.710509835Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.710522147Z 
2024-12-31T03:24:12.710525666Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.710637597Z [31m[1m______________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--build] _______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.710644005Z 
2024-12-31T03:24:12.710648632Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b76f10>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b057fc690>, invalid_flag = '--build'
2024-12-31T03:24:12.710655783Z 
2024-12-31T03:24:12.711751367Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.711757953Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.711760642Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.711762954Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.711765666Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.711767996Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.711770336Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.711772563Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.711847997Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.711851649Z [1m[31mE         [0m
2024-12-31T03:24:12.711853745Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.711855916Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.711858227Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.711860479Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.711862507Z 
2024-12-31T03:24:12.711864467Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.711962537Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--no-build] _____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.711967024Z 
2024-12-31T03:24:12.711968960Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b77190>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b05832810>, invalid_flag = '--no-build'
2024-12-31T03:24:12.711971480Z 
2024-12-31T03:24:12.713076647Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.713089231Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.713091594Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.713094161Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.713096324Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.713098633Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.713101030Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.713103155Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.713121900Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.713131238Z [1m[31mE         [0m
2024-12-31T03:24:12.713133884Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.713136208Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.713138453Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.713168687Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.713175374Z 
2024-12-31T03:24:12.713177287Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.713313451Z [31m[1m_____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--publish] ______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.713320202Z 
2024-12-31T03:24:12.713322354Z self = <test_cli_invocation.TestSubcommands object at 0x7f4b05b77450>, mocked_runner = <test_cli_invocation.MockedRunner object at 0x7f4b057d4e10>, invalid_flag = '--publish'
2024-12-31T03:24:12.713324915Z 
2024-12-31T03:24:12.714390771Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33minvalid_flag[39;49;00m[33m"[39;49;00m, [96mlist[39;49;00m(get_invalid_lock_options()))[90m[39;49;00m
2024-12-31T03:24:12.714397336Z     [94mdef[39;49;00m [92mtest_mock_lock_usage_error[39;49;00m([90m[39;49;00m
2024-12-31T03:24:12.714399711Z         [96mself[39;49;00m, mocked_runner: MockedRunner, invalid_flag: [96mstr[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.714408702Z     ) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.714410964Z         mocked_spec_path = [33m"[39;49;00m[33m/no/such/path/spec[39;49;00m[33m"[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.714413387Z         result = mocked_runner.invoke([[33m"[39;49;00m[33mlock[39;49;00m[33m"[39;49;00m, invalid_flag, mocked_spec_path])[90m[39;49;00m
2024-12-31T03:24:12.714415808Z         [90m# Should complain about the invalid flag[39;49;00m[90m[39;49;00m
2024-12-31T03:24:12.714418063Z >       [94massert[39;49;00m result.stdout[: [96mlen[39;49;00m(EXPECTED_USAGE_PREFIX)] == EXPECTED_USAGE_PREFIX[90m[39;49;00m
2024-12-31T03:24:12.714420425Z [1m[31mE       AssertionError: assert 'Usage: python3 -m venvstacks' == 'Usage: python -m venvstacks '[0m
2024-12-31T03:24:12.714422696Z [1m[31mE         [0m
2024-12-31T03:24:12.714424699Z [1m[31mE         - Usage: python -m venvstacks [0m
2024-12-31T03:24:12.714428128Z [1m[31mE         ?                            -[0m
2024-12-31T03:24:12.714430383Z [1m[31mE         + Usage: python3 -m venvstacks[0m
2024-12-31T03:24:12.714432392Z [1m[31mE         ?              +[0m
2024-12-31T03:24:12.714434401Z 
2024-12-31T03:24:12.714436372Z [1m[31mtests/test_cli_invocation.py[0m:568: AssertionError
2024-12-31T03:24:12.714604085Z [31m[1m____________________________________________________________________________________________________________________________________ TestSubcommands.test_mock_lock_usage_error[--no-publish] ____________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.714620487Z 
